-i https://pypi.org/simple
babel==2.12.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ghp-import==2.1.0
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markdown==3.4.4; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mergedeep==1.3.4; python_version >= '3.6'
mkdocs==1.5.3; python_version >= '3.7'
mkdocs-material==9.4.2; python_version >= '3.8'
mkdocs-material-extensions==1.2; python_version >= '3.7'
packaging==23.1; python_version >= '3.7'
paginate==0.5.6
pathspec==0.11.2; python_version >= '3.7'
platformdirs==3.10.0; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
pymdown-extensions==10.3; python_version >= '3.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
pyyaml-env-tag==0.1; python_version >= '3.6'
regex==2023.8.8; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==2.0.6; python_version >= '3.7'
watchdog==3.0.0; python_version >= '3.7'
